"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 08:31:24 GMT 2024","Mon Mar 25 08:32:25 GMT 2024","61150","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 08:30:50 GMT 2024","Mon Mar 25 08:30:51 GMT 2024","1567","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 08:30:52 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","72","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Mar 25 08:31:59 GMT 2024","Mon Mar 25 08:32:25 GMT 2024","25920","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:32:25 GMT 2024","Mon Mar 25 08:32:54 GMT 2024","29564","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 08:33:39 GMT 2024","Mon Mar 25 08:33:59 GMT 2024","19977","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 08:30:52 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","191","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 08:31:00 GMT 2024","Mon Mar 25 08:31:24 GMT 2024","23994","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:30:52 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:51 GMT 2024","74","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 08:33:09 GMT 2024","Mon Mar 25 08:33:39 GMT 2024","29855","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:32:00 GMT 2024","Mon Mar 25 08:33:05 GMT 2024","65151","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 08:31:24 GMT 2024","Mon Mar 25 08:31:51 GMT 2024","26943","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","169","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 08:31:27 GMT 2024","Mon Mar 25 08:31:58 GMT 2024","30832","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 08:30:50 GMT 2024","Mon Mar 25 08:30:51 GMT 2024","876","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","201","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 08:33:43 GMT 2024","Mon Mar 25 08:34:14 GMT 2024","31392","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 08:31:00 GMT 2024","Mon Mar 25 08:31:24 GMT 2024","23357","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:31:00 GMT 2024","Mon Mar 25 08:31:27 GMT 2024","26799","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:33:13 GMT 2024","Mon Mar 25 08:33:43 GMT 2024","29469","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:33:35 GMT 2024","Mon Mar 25 08:34:01 GMT 2024","25610","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:29:12 GMT 2024","Mon Mar 25 08:30:46 GMT 2024","93502","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Mar 25 08:32:02 GMT 2024","Mon Mar 25 08:32:31 GMT 2024","29542","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:30:52 GMT 2024","Mon Mar 25 08:30:57 GMT 2024","5341","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Mar 25 08:30:50 GMT 2024","Mon Mar 25 08:30:50 GMT 2024","736","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 08:32:31 GMT 2024","Mon Mar 25 08:33:01 GMT 2024","29796","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:51 GMT 2024","196","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","263","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 08:33:41 GMT 2024","Mon Mar 25 08:34:05 GMT 2024","23675","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:51 GMT 2024","121","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 08:34:01 GMT 2024","Mon Mar 25 08:34:14 GMT 2024","13640","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 08:30:52 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","11","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 08:30:52 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","259","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:51 GMT 2024","466","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Mon Mar 25 08:30:57 GMT 2024","Mon Mar 25 08:30:57 GMT 2024","129","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
