"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 31 20:10:20 GMT 2024","Sun Mar 31 20:11:04 GMT 2024","43600","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 31 20:09:54 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","409","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Sun Mar 31 20:09:52 GMT 2024","Sun Mar 31 20:09:54 GMT 2024","1660","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 31 20:11:28 GMT 2024","Sun Mar 31 20:11:41 GMT 2024","12816","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 31 20:08:15 GMT 2024","Sun Mar 31 20:09:47 GMT 2024","92059","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Sun Mar 31 20:10:23 GMT 2024","Sun Mar 31 20:11:23 GMT 2024","59241","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 31 20:11:39 GMT 2024","Sun Mar 31 20:11:55 GMT 2024","15757","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Sun Mar 31 20:09:52 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","2253","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 31 20:12:38 GMT 2024","Sun Mar 31 20:12:51 GMT 2024","12917","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sun Mar 31 20:12:17 GMT 2024","Sun Mar 31 20:12:28 GMT 2024","10783","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sun Mar 31 20:09:54 GMT 2024","Sun Mar 31 20:09:54 GMT 2024","44","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 31 20:12:47 GMT 2024","Sun Mar 31 20:12:59 GMT 2024","12734","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","19","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 31 20:12:48 GMT 2024","Sun Mar 31 20:13:01 GMT 2024","12051","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 31 20:10:22 GMT 2024","Sun Mar 31 20:11:22 GMT 2024","59787","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:56 GMT 2024","494","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","170","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","205","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:10:01 GMT 2024","5918","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","107","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Sun Mar 31 20:09:54 GMT 2024","Sun Mar 31 20:09:54 GMT 2024","199","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 31 20:12:05 GMT 2024","Sun Mar 31 20:12:21 GMT 2024","16018","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
