"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 12:19:43 GMT 2024","Mon Mar 25 12:19:43 GMT 2024","89","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 12:19:52 GMT 2024","Mon Mar 25 12:20:29 GMT 2024","36963","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 12:22:41 GMT 2024","Mon Mar 25 12:23:02 GMT 2024","20515","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 12:22:41 GMT 2024","Mon Mar 25 12:23:14 GMT 2024","33421","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","211","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","173","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 12:19:43 GMT 2024","Mon Mar 25 12:19:43 GMT 2024","232","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 12:21:22 GMT 2024","Mon Mar 25 12:21:54 GMT 2024","31748","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 12:19:42 GMT 2024","Mon Mar 25 12:19:43 GMT 2024","929","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 12:21:25 GMT 2024","Mon Mar 25 12:21:56 GMT 2024","30989","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 12:19:43 GMT 2024","Mon Mar 25 12:19:43 GMT 2024","117","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 12:21:09 GMT 2024","Mon Mar 25 12:22:05 GMT 2024","55703","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 12:19:43 GMT 2024","Mon Mar 25 12:19:43 GMT 2024","463","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","243","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 12:21:47 GMT 2024","Mon Mar 25 12:22:15 GMT 2024","27404","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
