"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 12:08:17 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","46","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 12:08:16 GMT 2024","Tue Apr 09 12:08:16 GMT 2024","110","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 12:08:16 GMT 2024","Tue Apr 09 12:08:16 GMT 2024","355","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Tue Apr 09 12:08:14 GMT 2024","Tue Apr 09 12:08:15 GMT 2024","1185","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 12:08:14 GMT 2024","Tue Apr 09 12:08:16 GMT 2024","1892","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Apr 09 12:08:17 GMT 2024","Tue Apr 09 12:08:23 GMT 2024","6402","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Apr 09 12:08:15 GMT 2024","Tue Apr 09 12:08:16 GMT 2024","1433","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Apr 09 12:08:16 GMT 2024","Tue Apr 09 12:08:16 GMT 2024","105","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 12:11:01 GMT 2024","Tue Apr 09 12:11:17 GMT 2024","15467","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 12:10:15 GMT 2024","Tue Apr 09 12:10:30 GMT 2024","15250","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 12:11:16 GMT 2024","Tue Apr 09 12:11:25 GMT 2024","9523","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 12:10:09 GMT 2024","Tue Apr 09 12:10:23 GMT 2024","13850","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 12:06:15 GMT 2024","Tue Apr 09 12:07:49 GMT 2024","94771","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Apr 09 12:08:46 GMT 2024","Tue Apr 09 12:09:47 GMT 2024","60828","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
