"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 13:24:27 GMT 2024","Thu Mar 28 13:26:04 GMT 2024","96543","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Thu Mar 28 13:26:08 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","1355","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 13:27:42 GMT 2024","Thu Mar 28 13:28:27 GMT 2024","45432","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 13:26:09 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","340","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Thu Mar 28 13:26:09 GMT 2024","Thu Mar 28 13:26:09 GMT 2024","180","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 13:26:45 GMT 2024","Thu Mar 28 13:27:06 GMT 2024","20573","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:27:56 GMT 2024","Thu Mar 28 13:28:18 GMT 2024","22252","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:15 GMT 2024","5495","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","215","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 13:26:18 GMT 2024","Thu Mar 28 13:26:45 GMT 2024","27017","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:27:29 GMT 2024","Thu Mar 28 13:27:49 GMT 2024","20220","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","19","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"broken","Thu Mar 28 13:27:46 GMT 2024","Thu Mar 28 13:27:53 GMT 2024","6182","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 13:26:09 GMT 2024","Thu Mar 28 13:26:09 GMT 2024","27","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","134","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 13:26:18 GMT 2024","Thu Mar 28 13:26:40 GMT 2024","22550","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","58","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 13:28:40 GMT 2024","Thu Mar 28 13:29:03 GMT 2024","23342","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 13:28:53 GMT 2024","Thu Mar 28 13:29:04 GMT 2024","10717","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 13:28:50 GMT 2024","Thu Mar 28 13:29:00 GMT 2024","9885","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 13:27:21 GMT 2024","Thu Mar 28 13:27:48 GMT 2024","27176","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","77","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 13:26:18 GMT 2024","Thu Mar 28 13:27:29 GMT 2024","70941","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","124","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 13:26:08 GMT 2024","Thu Mar 28 13:26:09 GMT 2024","963","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 13:28:29 GMT 2024","Thu Mar 28 13:28:50 GMT 2024","21263","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","170","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 13:27:48 GMT 2024","Thu Mar 28 13:28:09 GMT 2024","21381","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 13:28:42 GMT 2024","Thu Mar 28 13:28:53 GMT 2024","10786","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 13:26:08 GMT 2024","Thu Mar 28 13:26:09 GMT 2024","945","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 13:26:08 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","1383","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 13:26:10 GMT 2024","Thu Mar 28 13:26:10 GMT 2024","77","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
