"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 15:47:01 GMT 2024","Tue Mar 26 15:47:39 GMT 2024","38082","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 15:44:16 GMT 2024","Tue Mar 26 15:44:16 GMT 2024","144","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 15:44:16 GMT 2024","Tue Mar 26 15:44:16 GMT 2024","17","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 15:44:14 GMT 2024","Tue Mar 26 15:44:16 GMT 2024","1368","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 15:46:14 GMT 2024","Tue Mar 26 15:46:43 GMT 2024","29888","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 15:44:21 GMT 2024","Tue Mar 26 15:44:22 GMT 2024","158","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 15:44:16 GMT 2024","Tue Mar 26 15:44:16 GMT 2024","81","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Mar 26 15:44:14 GMT 2024","Tue Mar 26 15:44:15 GMT 2024","769","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 15:44:22 GMT 2024","Tue Mar 26 15:44:50 GMT 2024","28755","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 15:44:16 GMT 2024","Tue Mar 26 15:44:16 GMT 2024","7","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 15:44:22 GMT 2024","Tue Mar 26 15:44:48 GMT 2024","26831","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 15:46:16 GMT 2024","Tue Mar 26 15:46:42 GMT 2024","25831","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 15:44:53 GMT 2024","Tue Mar 26 15:45:17 GMT 2024","23643","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 15:42:42 GMT 2024","Tue Mar 26 15:44:11 GMT 2024","89028","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 15:47:19 GMT 2024","Tue Mar 26 15:47:39 GMT 2024","19738","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"broken","Tue Mar 26 15:45:25 GMT 2024","Tue Mar 26 15:46:20 GMT 2024","55047","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 15:46:52 GMT 2024","Tue Mar 26 15:47:19 GMT 2024","26797","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 15:45:51 GMT 2024","Tue Mar 26 15:46:16 GMT 2024","25017","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 15:44:15 GMT 2024","Tue Mar 26 15:44:16 GMT 2024","264","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 15:46:33 GMT 2024","Tue Mar 26 15:47:01 GMT 2024","27119","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 15:47:21 GMT 2024","Tue Mar 26 15:47:42 GMT 2024","20714","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
