"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 11:07:25 GMT 2024","Tue Mar 26 11:07:43 GMT 2024","18101","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 11:04:32 GMT 2024","Tue Mar 26 11:05:47 GMT 2024","75394","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 11:07:03 GMT 2024","Tue Mar 26 11:07:32 GMT 2024","29520","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 11:06:01 GMT 2024","Tue Mar 26 11:06:33 GMT 2024","32347","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 11:04:23 GMT 2024","Tue Mar 26 11:04:23 GMT 2024","33","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 11:06:52 GMT 2024","Tue Mar 26 11:07:25 GMT 2024","33012","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 11:04:32 GMT 2024","Tue Mar 26 11:04:58 GMT 2024","26221","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 11:04:23 GMT 2024","Tue Mar 26 11:04:23 GMT 2024","146","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 11:04:22 GMT 2024","Tue Mar 26 11:04:22 GMT 2024","110","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 11:04:23 GMT 2024","Tue Mar 26 11:04:23 GMT 2024","4","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 11:06:48 GMT 2024","Tue Mar 26 11:07:22 GMT 2024","33313","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 11:05:59 GMT 2024","Tue Mar 26 11:06:52 GMT 2024","53207","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 11:06:25 GMT 2024","Tue Mar 26 11:06:53 GMT 2024","27954","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 11:04:32 GMT 2024","Tue Mar 26 11:04:58 GMT 2024","26391","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 11:05:05 GMT 2024","Tue Mar 26 11:05:33 GMT 2024","28109","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 11:04:23 GMT 2024","Tue Mar 26 11:04:23 GMT 2024","187","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 11:04:22 GMT 2024","Tue Mar 26 11:04:23 GMT 2024","245","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 11:04:58 GMT 2024","Tue Mar 26 11:05:27 GMT 2024","28853","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 11:04:21 GMT 2024","Tue Mar 26 11:04:23 GMT 2024","1406","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
