"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 29 10:39:12 GMT 2024","Fri Mar 29 10:39:23 GMT 2024","10799","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Fri Mar 29 10:37:33 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","214","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Fri Mar 29 10:37:58 GMT 2024","Fri Mar 29 10:39:10 GMT 2024","71972","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Fri Mar 29 10:37:58 GMT 2024","Fri Mar 29 10:38:39 GMT 2024","41936","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Fri Mar 29 10:39:53 GMT 2024","Fri Mar 29 10:40:05 GMT 2024","12728","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Fri Mar 29 10:39:39 GMT 2024","Fri Mar 29 10:39:53 GMT 2024","14103","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Fri Mar 29 10:40:30 GMT 2024","Fri Mar 29 10:40:42 GMT 2024","12238","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Fri Mar 29 10:37:33 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","156","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Fri Mar 29 10:38:05 GMT 2024","Fri Mar 29 10:38:38 GMT 2024","33721","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Fri Mar 29 10:40:22 GMT 2024","Fri Mar 29 10:40:36 GMT 2024","14014","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Fri Mar 29 10:35:51 GMT 2024","Fri Mar 29 10:37:26 GMT 2024","95513","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Fri Mar 29 10:39:44 GMT 2024","Fri Mar 29 10:40:00 GMT 2024","16146","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Fri Mar 29 10:37:33 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","229","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"broken","Fri Mar 29 10:40:47 GMT 2024","Fri Mar 29 10:41:20 GMT 2024","33196","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Fri Mar 29 10:37:34 GMT 2024","Fri Mar 29 10:37:34 GMT 2024","7","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Fri Mar 29 10:37:40 GMT 2024","Fri Mar 29 10:37:40 GMT 2024","143","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Fri Mar 29 10:37:33 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","62","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Fri Mar 29 10:37:31 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","1613","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Fri Mar 29 10:37:32 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","220","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Fri Mar 29 10:37:33 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","211","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Fri Mar 29 10:37:33 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","194","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Fri Mar 29 10:38:06 GMT 2024","Fri Mar 29 10:39:09 GMT 2024","62625","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Fri Mar 29 10:39:13 GMT 2024","Fri Mar 29 10:39:26 GMT 2024","12648","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Fri Mar 29 10:37:32 GMT 2024","Fri Mar 29 10:37:32 GMT 2024","84","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Fri Mar 29 10:37:33 GMT 2024","Fri Mar 29 10:37:40 GMT 2024","6181","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Fri Mar 29 10:37:33 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","176","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Fri Mar 29 10:37:32 GMT 2024","Fri Mar 29 10:37:33 GMT 2024","432","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
