"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","131","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 12:37:42 GMT 2024","Tue Mar 26 12:38:08 GMT 2024","25948","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:37:31 GMT 2024","Tue Mar 26 12:37:31 GMT 2024","74","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:37:31 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","335","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","245","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:39:37 GMT 2024","Tue Mar 26 12:40:01 GMT 2024","23809","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","193","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 12:39:07 GMT 2024","Tue Mar 26 12:39:37 GMT 2024","29899","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 12:38:43 GMT 2024","Tue Mar 26 12:39:07 GMT 2024","24357","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:38:46 GMT 2024","Tue Mar 26 12:39:47 GMT 2024","60553","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 12:37:30 GMT 2024","Tue Mar 26 12:37:31 GMT 2024","823","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:40:04 GMT 2024","Tue Mar 26 12:40:31 GMT 2024","26327","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"broken","Tue Mar 26 12:37:31 GMT 2024","Tue Mar 26 12:37:31 GMT 2024","7","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 12:38:17 GMT 2024","Tue Mar 26 12:38:41 GMT 2024","24126","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 12:40:11 GMT 2024","Tue Mar 26 12:40:41 GMT 2024","29286","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","148","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","9","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:36 GMT 2024","3991","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","259","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 12:37:31 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","151","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 12:39:58 GMT 2024","Tue Mar 26 12:40:28 GMT 2024","29583","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:40:45 GMT 2024","Tue Mar 26 12:41:05 GMT 2024","20229","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
