"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 17:58:35 GMT 2024","Sun Mar 24 17:58:48 GMT 2024","13116","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 17:57:20 GMT 2024","Sun Mar 24 17:57:45 GMT 2024","25436","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 17:58:20 GMT 2024","Sun Mar 24 17:58:47 GMT 2024","26894","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"broken","Sun Mar 24 17:56:11 GMT 2024","Sun Mar 24 17:57:14 GMT 2024","62531","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 17:57:55 GMT 2024","Sun Mar 24 17:58:20 GMT 2024","25179","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"broken","Sun Mar 24 17:56:43 GMT 2024","Sun Mar 24 17:57:44 GMT 2024","60320","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 17:57:56 GMT 2024","Sun Mar 24 17:58:21 GMT 2024","24837","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 17:55:41 GMT 2024","Sun Mar 24 17:55:41 GMT 2024","280","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 17:55:41 GMT 2024","Sun Mar 24 17:55:41 GMT 2024","135","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Sun Mar 24 17:55:41 GMT 2024","Sun Mar 24 17:55:41 GMT 2024","8","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 17:55:48 GMT 2024","Sun Mar 24 17:56:15 GMT 2024","27018","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 17:55:48 GMT 2024","Sun Mar 24 17:56:11 GMT 2024","23283","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 17:55:40 GMT 2024","Sun Mar 24 17:55:41 GMT 2024","299","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 17:58:40 GMT 2024","Sun Mar 24 17:58:54 GMT 2024","14670","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 24 17:54:06 GMT 2024","Sun Mar 24 17:55:35 GMT 2024","89074","tests.frontend","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Sun Mar 24 17:55:40 GMT 2024","Sun Mar 24 17:55:40 GMT 2024","59","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
