"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Mar 28 13:56:10 GMT 2024","Thu Mar 28 13:56:12 GMT 2024","1666","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 13:54:02 GMT 2024","Thu Mar 28 13:54:24 GMT 2024","21881","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"failed","Thu Mar 28 13:54:05 GMT 2024","Thu Mar 28 13:55:18 GMT 2024","72743","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","205","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 13:54:58 GMT 2024","Thu Mar 28 13:55:05 GMT 2024","7262","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 13:52:59 GMT 2024","Thu Mar 28 13:53:18 GMT 2024","19478","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:54:42 GMT 2024","Thu Mar 28 13:54:58 GMT 2024","15454","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"broken","Thu Mar 28 13:53:46 GMT 2024","Thu Mar 28 13:53:53 GMT 2024","6608","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:31 GMT 2024","44","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Thu Mar 28 13:52:31 GMT 2024","Thu Mar 28 13:52:31 GMT 2024","8","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 13:52:31 GMT 2024","Thu Mar 28 13:52:31 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 13:52:29 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","101","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 13:52:37 GMT 2024","Thu Mar 28 13:52:59 GMT 2024","22091","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:52:28 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","1630","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 13:54:46 GMT 2024","Thu Mar 28 13:54:52 GMT 2024","6225","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 13:52:28 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","1052","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 13:50:48 GMT 2024","Thu Mar 28 13:52:24 GMT 2024","95786","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","102","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:31 GMT 2024","240","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 13:54:52 GMT 2024","Thu Mar 28 13:54:58 GMT 2024","5985","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","498","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Thu Mar 28 13:52:37 GMT 2024","Thu Mar 28 13:52:37 GMT 2024","97","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 13:52:36 GMT 2024","Thu Mar 28 13:53:59 GMT 2024","82359","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 13:53:59 GMT 2024","Thu Mar 28 13:54:19 GMT 2024","19532","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","170","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 13:52:31 GMT 2024","Thu Mar 28 13:52:31 GMT 2024","325","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","204","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 13:52:57 GMT 2024","Thu Mar 28 13:53:14 GMT 2024","17258","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 13:53:23 GMT 2024","Thu Mar 28 13:54:02 GMT 2024","39303","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:55:20 GMT 2024","Thu Mar 28 13:55:27 GMT 2024","6974","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:52:28 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","1597","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 13:54:58 GMT 2024","Thu Mar 28 13:55:07 GMT 2024","9220","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 13:54:26 GMT 2024","Thu Mar 28 13:54:42 GMT 2024","16257","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","180","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:36 GMT 2024","5992","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Thu Mar 28 13:52:31 GMT 2024","Thu Mar 28 13:52:31 GMT 2024","10","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
