"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 11:49:53 GMT 2024","Thu Mar 28 11:49:54 GMT 2024","103","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"failed","Thu Mar 28 11:50:29 GMT 2024","Thu Mar 28 11:51:05 GMT 2024","35604","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Thu Mar 28 11:49:54 GMT 2024","Thu Mar 28 11:50:36 GMT 2024","42803","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 11:49:45 GMT 2024","Thu Mar 28 11:49:47 GMT 2024","1152","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"failed","Thu Mar 28 11:51:34 GMT 2024","Thu Mar 28 11:52:22 GMT 2024","48603","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"broken","Thu Mar 28 11:50:36 GMT 2024","Thu Mar 28 11:50:42 GMT 2024","5679","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 11:52:47 GMT 2024","Thu Mar 28 11:52:58 GMT 2024","11086","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 11:49:48 GMT 2024","Thu Mar 28 11:49:48 GMT 2024","447","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 11:51:09 GMT 2024","Thu Mar 28 11:51:24 GMT 2024","14841","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 11:49:48 GMT 2024","Thu Mar 28 11:49:48 GMT 2024","52","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Thu Mar 28 11:49:47 GMT 2024","Thu Mar 28 11:49:47 GMT 2024","435","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Thu Mar 28 11:49:47 GMT 2024","Thu Mar 28 11:49:48 GMT 2024","169","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 11:51:27 GMT 2024","Thu Mar 28 11:51:55 GMT 2024","27861","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"broken","Thu Mar 28 11:50:37 GMT 2024","Thu Mar 28 11:51:22 GMT 2024","45351","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 11:48:10 GMT 2024","Thu Mar 28 11:49:41 GMT 2024","90253","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Thu Mar 28 11:49:45 GMT 2024","Thu Mar 28 11:49:47 GMT 2024","1723","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 11:49:48 GMT 2024","Thu Mar 28 11:49:48 GMT 2024","139","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"failed","Thu Mar 28 11:50:47 GMT 2024","Thu Mar 28 11:51:27 GMT 2024","40646","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 11:49:48 GMT 2024","Thu Mar 28 11:49:53 GMT 2024","5779","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Thu Mar 28 11:49:47 GMT 2024","Thu Mar 28 11:49:47 GMT 2024","310","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 11:49:47 GMT 2024","Thu Mar 28 11:49:47 GMT 2024","44","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 11:49:47 GMT 2024","Thu Mar 28 11:49:48 GMT 2024","107","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 11:52:29 GMT 2024","Thu Mar 28 11:52:47 GMT 2024","18052","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
