"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 08 12:24:43 GMT 2024","Mon Apr 08 12:24:54 GMT 2024","11773","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Mon Apr 08 12:22:35 GMT 2024","Mon Apr 08 12:23:40 GMT 2024","64662","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Apr 08 12:22:11 GMT 2024","Mon Apr 08 12:22:12 GMT 2024","746","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Apr 08 12:22:11 GMT 2024","Mon Apr 08 12:22:18 GMT 2024","7275","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Apr 08 12:25:00 GMT 2024","Mon Apr 08 12:25:13 GMT 2024","12339","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Apr 08 12:22:11 GMT 2024","Mon Apr 08 12:22:11 GMT 2024","181","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Apr 08 12:22:09 GMT 2024","Mon Apr 08 12:22:10 GMT 2024","530","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 12:22:10 GMT 2024","Mon Apr 08 12:22:10 GMT 2024","377","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Apr 08 12:24:37 GMT 2024","Mon Apr 08 12:24:48 GMT 2024","11253","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Mon Apr 08 12:22:11 GMT 2024","Mon Apr 08 12:22:11 GMT 2024","80","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 12:22:10 GMT 2024","Mon Apr 08 12:22:10 GMT 2024","295","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Apr 08 12:24:40 GMT 2024","Mon Apr 08 12:24:54 GMT 2024","13499","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Mon Apr 08 12:23:45 GMT 2024","Mon Apr 08 12:23:59 GMT 2024","14171","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Mon Apr 08 12:22:08 GMT 2024","Mon Apr 08 12:22:09 GMT 2024","1144","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Apr 08 12:22:10 GMT 2024","Mon Apr 08 12:22:10 GMT 2024","331","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 12:24:25 GMT 2024","Mon Apr 08 12:24:39 GMT 2024","14557","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Mon Apr 08 12:22:37 GMT 2024","Mon Apr 08 12:23:40 GMT 2024","62883","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Apr 08 12:22:08 GMT 2024","Mon Apr 08 12:22:09 GMT 2024","1305","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Apr 08 12:22:39 GMT 2024","Mon Apr 08 12:23:41 GMT 2024","62354","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Apr 08 12:24:07 GMT 2024","Mon Apr 08 12:24:19 GMT 2024","11646","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Mon Apr 08 12:22:10 GMT 2024","Mon Apr 08 12:22:11 GMT 2024","220","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Apr 08 12:22:09 GMT 2024","Mon Apr 08 12:22:10 GMT 2024","356","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Mon Apr 08 12:22:08 GMT 2024","Mon Apr 08 12:22:09 GMT 2024","1834","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Apr 08 12:25:13 GMT 2024","Mon Apr 08 12:25:22 GMT 2024","9370","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Apr 08 12:24:09 GMT 2024","Mon Apr 08 12:24:21 GMT 2024","11483","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Apr 08 12:24:08 GMT 2024","Mon Apr 08 12:24:17 GMT 2024","9232","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
