"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 12:24:41 GMT 2024","Thu Mar 28 12:25:10 GMT 2024","28512","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:23:43 GMT 2024","Thu Mar 28 12:23:49 GMT 2024","5693","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Thu Mar 28 12:24:40 GMT 2024","Thu Mar 28 12:25:50 GMT 2024","70166","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 12:23:39 GMT 2024","Thu Mar 28 12:23:42 GMT 2024","3380","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 12:23:49 GMT 2024","Thu Mar 28 12:23:49 GMT 2024","129","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 12:26:26 GMT 2024","Thu Mar 28 12:26:46 GMT 2024","20579","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 12:23:43 GMT 2024","Thu Mar 28 12:23:43 GMT 2024","204","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 12:23:43 GMT 2024","Thu Mar 28 12:23:43 GMT 2024","23","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 12:23:49 GMT 2024","Thu Mar 28 12:24:13 GMT 2024","24501","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"broken","Thu Mar 28 12:24:21 GMT 2024","Thu Mar 28 12:24:33 GMT 2024","12212","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 12:26:30 GMT 2024","Thu Mar 28 12:27:00 GMT 2024","29787","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 12:23:39 GMT 2024","Thu Mar 28 12:23:41 GMT 2024","1743","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 12:23:41 GMT 2024","Thu Mar 28 12:23:41 GMT 2024","184","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 12:24:13 GMT 2024","Thu Mar 28 12:24:37 GMT 2024","23296","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:23:41 GMT 2024","Thu Mar 28 12:23:42 GMT 2024","1383","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Thu Mar 28 12:23:41 GMT 2024","Thu Mar 28 12:23:41 GMT 2024","147","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 12:26:26 GMT 2024","Thu Mar 28 12:26:47 GMT 2024","20922","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 12:23:49 GMT 2024","Thu Mar 28 12:24:21 GMT 2024","31664","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:23:41 GMT 2024","Thu Mar 28 12:23:41 GMT 2024","359","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 12:25:54 GMT 2024","Thu Mar 28 12:26:30 GMT 2024","36179","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:25:10 GMT 2024","Thu Mar 28 12:25:39 GMT 2024","29254","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 12:24:38 GMT 2024","Thu Mar 28 12:25:10 GMT 2024","32582","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"broken","Thu Mar 28 12:23:49 GMT 2024","Thu Mar 28 12:24:03 GMT 2024","13989","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 12:26:21 GMT 2024","Thu Mar 28 12:26:46 GMT 2024","25018","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 12:23:41 GMT 2024","Thu Mar 28 12:23:41 GMT 2024","91","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"broken","Thu Mar 28 12:23:51 GMT 2024","Thu Mar 28 12:24:02 GMT 2024","11686","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 12:25:56 GMT 2024","Thu Mar 28 12:26:26 GMT 2024","29759","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
