"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","223","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 12:25:42 GMT 2024","Tue Mar 26 12:26:09 GMT 2024","27222","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 12:25:51 GMT 2024","Tue Mar 26 12:26:18 GMT 2024","27530","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 12:24:58 GMT 2024","Tue Mar 26 12:25:23 GMT 2024","24612","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","178","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 12:26:51 GMT 2024","Tue Mar 26 12:27:09 GMT 2024","17598","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 12:23:57 GMT 2024","Tue Mar 26 12:23:57 GMT 2024","67","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","263","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","489","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Tue Mar 26 12:24:21 GMT 2024","Tue Mar 26 12:24:52 GMT 2024","31377","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:23:57 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","1488","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:26:49 GMT 2024","Tue Mar 26 12:27:10 GMT 2024","20817","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"failed","Tue Mar 26 12:24:21 GMT 2024","Tue Mar 26 12:24:49 GMT 2024","28120","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 12:23:59 GMT 2024","Tue Mar 26 12:23:59 GMT 2024","115","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Mar 26 12:23:59 GMT 2024","Tue Mar 26 12:23:59 GMT 2024","265","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"failed","Tue Mar 26 12:26:32 GMT 2024","Tue Mar 26 12:26:50 GMT 2024","17876","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","160","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"failed","Tue Mar 26 12:25:59 GMT 2024","Tue Mar 26 12:26:21 GMT 2024","22055","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","247","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:24:04 GMT 2024","Tue Mar 26 12:24:04 GMT 2024","120","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
