"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 18:37:35 GMT 2024","Tue Mar 26 18:38:38 GMT 2024","62658","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 18:36:26 GMT 2024","Tue Mar 26 18:36:27 GMT 2024","795","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 18:36:27 GMT 2024","Tue Mar 26 18:36:27 GMT 2024","103","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 18:38:53 GMT 2024","Tue Mar 26 18:39:24 GMT 2024","31060","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:36:26 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","1674","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 18:36:26 GMT 2024","Tue Mar 26 18:36:27 GMT 2024","941","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 18:36:36 GMT 2024","Tue Mar 26 18:37:01 GMT 2024","25342","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:38:53 GMT 2024","Tue Mar 26 18:39:23 GMT 2024","29913","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:37:02 GMT 2024","Tue Mar 26 18:37:34 GMT 2024","32501","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 18:36:26 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","1669","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 18:38:38 GMT 2024","Tue Mar 26 18:39:02 GMT 2024","23687","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 18:38:09 GMT 2024","Tue Mar 26 18:38:40 GMT 2024","31491","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 18:36:36 GMT 2024","Tue Mar 26 18:37:09 GMT 2024","33509","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 18:36:36 GMT 2024","Tue Mar 26 18:37:01 GMT 2024","25428","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:37:04 GMT 2024","Tue Mar 26 18:37:36 GMT 2024","31941","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 18:39:15 GMT 2024","Tue Mar 26 18:39:40 GMT 2024","24801","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:38:08 GMT 2024","Tue Mar 26 18:38:42 GMT 2024","34272","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","154","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 18:36:27 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","258","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","175","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:29 GMT 2024","237","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 18:36:34 GMT 2024","Tue Mar 26 18:36:34 GMT 2024","135","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 18:39:39 GMT 2024","Tue Mar 26 18:40:00 GMT 2024","21127","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 18:39:24 GMT 2024","Tue Mar 26 18:39:58 GMT 2024","33844","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","158","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 18:36:36 GMT 2024","Tue Mar 26 18:37:04 GMT 2024","27597","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","17","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 18:34:47 GMT 2024","Tue Mar 26 18:36:21 GMT 2024","94779","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","152","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 18:36:27 GMT 2024","Tue Mar 26 18:36:27 GMT 2024","117","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 18:38:42 GMT 2024","Tue Mar 26 18:39:08 GMT 2024","25083","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:33 GMT 2024","5123","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Mar 26 18:39:40 GMT 2024","Tue Mar 26 18:39:56 GMT 2024","15881","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 18:39:23 GMT 2024","Tue Mar 26 18:39:44 GMT 2024","21006","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 18:36:28 GMT 2024","Tue Mar 26 18:36:28 GMT 2024","268","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
