"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 07:18:44 GMT 2024","Mon Mar 25 07:18:54 GMT 2024","10518","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 07:15:44 GMT 2024","Mon Mar 25 07:16:17 GMT 2024","32372","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 07:18:19 GMT 2024","Mon Mar 25 07:18:40 GMT 2024","21302","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 07:16:33 GMT 2024","Mon Mar 25 07:17:02 GMT 2024","29101","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:15:35 GMT 2024","Mon Mar 25 07:15:35 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 07:15:35 GMT 2024","Mon Mar 25 07:15:35 GMT 2024","165","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 07:16:17 GMT 2024","Mon Mar 25 07:16:44 GMT 2024","27772","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 07:16:35 GMT 2024","Mon Mar 25 07:17:05 GMT 2024","30193","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:15:34 GMT 2024","Mon Mar 25 07:15:34 GMT 2024","62","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 07:18:17 GMT 2024","Mon Mar 25 07:18:39 GMT 2024","21383","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:15:33 GMT 2024","Mon Mar 25 07:15:35 GMT 2024","1612","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 07:17:52 GMT 2024","Mon Mar 25 07:18:19 GMT 2024","27017","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:16:51 GMT 2024","Mon Mar 25 07:17:46 GMT 2024","54973","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 07:18:49 GMT 2024","Mon Mar 25 07:18:57 GMT 2024","8336","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 07:15:35 GMT 2024","Mon Mar 25 07:15:35 GMT 2024","136","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 07:15:33 GMT 2024","Mon Mar 25 07:15:35 GMT 2024","1625","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 07:16:01 GMT 2024","Mon Mar 25 07:16:59 GMT 2024","58116","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 07:15:35 GMT 2024","Mon Mar 25 07:15:41 GMT 2024","5445","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Mar 25 07:15:35 GMT 2024","Mon Mar 25 07:15:35 GMT 2024","90","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Mar 25 07:15:35 GMT 2024","Mon Mar 25 07:15:35 GMT 2024","224","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
