"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 07:58:07 GMT 2024","Mon Mar 25 07:58:29 GMT 2024","21156","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","12","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","152","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 07:59:59 GMT 2024","Mon Mar 25 08:00:25 GMT 2024","26083","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 07:59:04 GMT 2024","Mon Mar 25 07:59:29 GMT 2024","25178","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:02 GMT 2024","168","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 07:59:44 GMT 2024","Mon Mar 25 08:00:16 GMT 2024","31916","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:57:59 GMT 2024","Mon Mar 25 07:58:00 GMT 2024","788","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 08:00:53 GMT 2024","Mon Mar 25 08:01:13 GMT 2024","19668","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 07:58:00 GMT 2024","Mon Mar 25 07:58:00 GMT 2024","79","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","296","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Mon Mar 25 07:57:59 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","1478","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 07:58:08 GMT 2024","Mon Mar 25 07:58:34 GMT 2024","26849","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:00:27 GMT 2024","Mon Mar 25 08:00:53 GMT 2024","26589","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:06 GMT 2024","4973","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Mar 25 07:59:05 GMT 2024","Mon Mar 25 07:59:31 GMT 2024","25948","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:00:47 GMT 2024","Mon Mar 25 08:01:10 GMT 2024","22831","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 08:01:10 GMT 2024","Mon Mar 25 08:01:27 GMT 2024","17159","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 08:00:38 GMT 2024","Mon Mar 25 08:01:03 GMT 2024","24831","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","208","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 07:58:34 GMT 2024","Mon Mar 25 07:59:01 GMT 2024","26109","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","72","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Mar 25 07:58:33 GMT 2024","Mon Mar 25 07:59:37 GMT 2024","63126","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 07:58:07 GMT 2024","Mon Mar 25 07:58:33 GMT 2024","25968","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","151","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:02 GMT 2024","322","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 07:58:29 GMT 2024","Mon Mar 25 07:58:59 GMT 2024","29834","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
