"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 08:41:25 GMT 2024","Mon Mar 25 08:41:25 GMT 2024","128","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 08:41:25 GMT 2024","Mon Mar 25 08:41:25 GMT 2024","10","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 08:43:29 GMT 2024","Mon Mar 25 08:43:52 GMT 2024","23584","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 08:44:01 GMT 2024","Mon Mar 25 08:44:42 GMT 2024","41401","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 08:41:24 GMT 2024","Mon Mar 25 08:41:25 GMT 2024","148","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 08:44:42 GMT 2024","Mon Mar 25 08:44:50 GMT 2024","7815","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 08:44:01 GMT 2024","Mon Mar 25 08:44:30 GMT 2024","28973","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:41:25 GMT 2024","Mon Mar 25 08:41:25 GMT 2024","78","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Mar 25 08:41:30 GMT 2024","Mon Mar 25 08:41:30 GMT 2024","208","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 08:42:03 GMT 2024","Mon Mar 25 08:42:24 GMT 2024","20630","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 08:41:24 GMT 2024","Mon Mar 25 08:41:24 GMT 2024","483","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Mon Mar 25 08:41:25 GMT 2024","Mon Mar 25 08:41:25 GMT 2024","320","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 08:42:56 GMT 2024","Mon Mar 25 08:43:28 GMT 2024","32321","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 08:43:07 GMT 2024","Mon Mar 25 08:43:41 GMT 2024","34647","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:42:58 GMT 2024","Mon Mar 25 08:43:30 GMT 2024","31987","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 08:44:30 GMT 2024","Mon Mar 25 08:44:43 GMT 2024","13559","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 08:44:18 GMT 2024","Mon Mar 25 08:44:37 GMT 2024","19485","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 08:43:45 GMT 2024","Mon Mar 25 08:44:11 GMT 2024","26172","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:42:28 GMT 2024","Mon Mar 25 08:43:28 GMT 2024","59813","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 08:43:52 GMT 2024","Mon Mar 25 08:44:18 GMT 2024","25771","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:41:30 GMT 2024","Mon Mar 25 08:41:53 GMT 2024","23215","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:41:23 GMT 2024","Mon Mar 25 08:41:24 GMT 2024","1235","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 08:41:24 GMT 2024","Mon Mar 25 08:41:24 GMT 2024","117","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 08:41:33 GMT 2024","Mon Mar 25 08:42:03 GMT 2024","29948","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 08:41:24 GMT 2024","Mon Mar 25 08:41:25 GMT 2024","196","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 08:41:24 GMT 2024","Mon Mar 25 08:41:24 GMT 2024","72","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 08:41:25 GMT 2024","Mon Mar 25 08:41:30 GMT 2024","5204","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Mar 25 08:41:24 GMT 2024","Mon Mar 25 08:41:24 GMT 2024","236","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 08:41:30 GMT 2024","Mon Mar 25 08:41:57 GMT 2024","26960","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:42:28 GMT 2024","Mon Mar 25 08:42:56 GMT 2024","28337","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 08:41:25 GMT 2024","Mon Mar 25 08:41:25 GMT 2024","133","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 08:44:11 GMT 2024","Mon Mar 25 08:44:32 GMT 2024","20584","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 08:41:25 GMT 2024","Mon Mar 25 08:41:25 GMT 2024","269","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 08:41:30 GMT 2024","Mon Mar 25 08:41:52 GMT 2024","21958","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
