"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 11:10:35 GMT 2024","Tue Apr 09 11:10:45 GMT 2024","10479","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 11:08:56 GMT 2024","Tue Apr 09 11:10:01 GMT 2024","65012","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Apr 09 11:08:35 GMT 2024","Tue Apr 09 11:08:35 GMT 2024","386","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 11:08:36 GMT 2024","Tue Apr 09 11:08:36 GMT 2024","148","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Apr 09 11:11:34 GMT 2024","Tue Apr 09 11:11:47 GMT 2024","12947","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 11:08:33 GMT 2024","Tue Apr 09 11:08:34 GMT 2024","1858","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Apr 09 11:08:36 GMT 2024","Tue Apr 09 11:08:36 GMT 2024","153","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 11:08:35 GMT 2024","Tue Apr 09 11:08:35 GMT 2024","99","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 11:08:55 GMT 2024","Tue Apr 09 11:08:55 GMT 2024","418","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Apr 09 11:11:26 GMT 2024","Tue Apr 09 11:11:38 GMT 2024","12067","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 11:08:35 GMT 2024","Tue Apr 09 11:08:35 GMT 2024","270","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Apr 09 11:08:35 GMT 2024","Tue Apr 09 11:08:35 GMT 2024","476","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Apr 09 11:08:36 GMT 2024","Tue Apr 09 11:08:36 GMT 2024","572","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Apr 09 11:08:35 GMT 2024","Tue Apr 09 11:08:35 GMT 2024","285","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 11:06:34 GMT 2024","Tue Apr 09 11:08:10 GMT 2024","95984","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Apr 09 11:10:50 GMT 2024","Tue Apr 09 11:11:06 GMT 2024","15979","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
