"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 14:04:15 GMT 2024","Thu Mar 28 14:04:23 GMT 2024","8024","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 14:03:13 GMT 2024","Thu Mar 28 14:03:13 GMT 2024","158","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 14:03:42 GMT 2024","Thu Mar 28 14:04:15 GMT 2024","33009","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 14:04:06 GMT 2024","Thu Mar 28 14:04:16 GMT 2024","10511","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 14:05:26 GMT 2024","Thu Mar 28 14:05:32 GMT 2024","5755","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 14:03:18 GMT 2024","Thu Mar 28 14:03:19 GMT 2024","67","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"broken","Thu Mar 28 14:07:04 GMT 2024","Thu Mar 28 14:07:06 GMT 2024","1342","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"broken","Thu Mar 28 14:04:27 GMT 2024","Thu Mar 28 14:04:31 GMT 2024","3823","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 14:04:32 GMT 2024","Thu Mar 28 14:04:46 GMT 2024","14285","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 14:03:59 GMT 2024","Thu Mar 28 14:04:06 GMT 2024","6911","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 14:03:14 GMT 2024","Thu Mar 28 14:03:14 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 14:03:18 GMT 2024","Thu Mar 28 14:03:18 GMT 2024","74","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 14:03:14 GMT 2024","Thu Mar 28 14:03:14 GMT 2024","7","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 14:03:14 GMT 2024","Thu Mar 28 14:03:14 GMT 2024","86","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 14:05:45 GMT 2024","Thu Mar 28 14:05:49 GMT 2024","3744","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"broken","Thu Mar 28 14:05:03 GMT 2024","Thu Mar 28 14:05:06 GMT 2024","2739","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 14:01:37 GMT 2024","Thu Mar 28 14:03:06 GMT 2024","89504","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Thu Mar 28 14:03:12 GMT 2024","Thu Mar 28 14:03:13 GMT 2024","1173","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Thu Mar 28 14:03:32 GMT 2024","Thu Mar 28 14:03:42 GMT 2024","10411","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 14:03:13 GMT 2024","Thu Mar 28 14:03:13 GMT 2024","101","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 14:03:20 GMT 2024","Thu Mar 28 14:03:34 GMT 2024","13318","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 14:03:12 GMT 2024","Thu Mar 28 14:03:12 GMT 2024","28","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 14:05:53 GMT 2024","Thu Mar 28 14:05:59 GMT 2024","6187","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
