"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","8","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:56 GMT 2024","6005","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Mar 25 07:27:58 GMT 2024","Mon Mar 25 07:28:28 GMT 2024","30233","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","257","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","166","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 07:27:51 GMT 2024","Mon Mar 25 07:27:51 GMT 2024","315","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 07:27:51 GMT 2024","Mon Mar 25 07:27:51 GMT 2024","256","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 07:27:58 GMT 2024","Mon Mar 25 07:29:33 GMT 2024","95731","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 07:27:58 GMT 2024","Mon Mar 25 07:28:32 GMT 2024","34403","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:30:25 GMT 2024","Mon Mar 25 07:31:22 GMT 2024","57328","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 07:27:49 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","905","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 07:27:51 GMT 2024","Mon Mar 25 07:27:51 GMT 2024","325","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 07:30:28 GMT 2024","Mon Mar 25 07:31:08 GMT 2024","40382","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:30:45 GMT 2024","Mon Mar 25 07:31:17 GMT 2024","31426","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 07:28:56 GMT 2024","Mon Mar 25 07:29:36 GMT 2024","39972","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:28:32 GMT 2024","Mon Mar 25 07:29:12 GMT 2024","39519","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 07:27:56 GMT 2024","Mon Mar 25 07:27:56 GMT 2024","178","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 07:30:32 GMT 2024","Mon Mar 25 07:31:08 GMT 2024","36391","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 07:28:55 GMT 2024","Mon Mar 25 07:29:31 GMT 2024","36077","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:27:58 GMT 2024","Mon Mar 25 07:28:48 GMT 2024","50490","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:51 GMT 2024","371","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","4","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 07:27:49 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","801","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 07:27:49 GMT 2024","Mon Mar 25 07:27:51 GMT 2024","1765","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Mon Mar 25 07:27:58 GMT 2024","Mon Mar 25 07:28:49 GMT 2024","50757","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 07:29:24 GMT 2024","Mon Mar 25 07:30:12 GMT 2024","47744","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 07:27:49 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","977","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 07:27:58 GMT 2024","Mon Mar 25 07:28:38 GMT 2024","40507","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","64","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 07:29:34 GMT 2024","Mon Mar 25 07:30:18 GMT 2024","44056","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 07:30:35 GMT 2024","Mon Mar 25 07:31:12 GMT 2024","36956","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","144","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 07:28:28 GMT 2024","Mon Mar 25 07:29:43 GMT 2024","74893","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 07:27:50 GMT 2024","Mon Mar 25 07:27:50 GMT 2024","106","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 07:29:43 GMT 2024","Mon Mar 25 07:30:20 GMT 2024","36916","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 07:30:02 GMT 2024","Mon Mar 25 07:30:45 GMT 2024","43115","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
