"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 15:25:09 GMT 2024","Thu Mar 28 15:25:09 GMT 2024","131","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 15:25:09 GMT 2024","Thu Mar 28 15:25:09 GMT 2024","14","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 15:25:15 GMT 2024","Thu Mar 28 15:25:54 GMT 2024","39237","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 15:26:03 GMT 2024","Thu Mar 28 15:26:27 GMT 2024","23663","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 15:25:08 GMT 2024","Thu Mar 28 15:25:08 GMT 2024","54","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 15:25:23 GMT 2024","Thu Mar 28 15:26:25 GMT 2024","62287","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 15:25:08 GMT 2024","Thu Mar 28 15:25:09 GMT 2024","193","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 15:25:07 GMT 2024","Thu Mar 28 15:25:09 GMT 2024","1687","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 15:25:09 GMT 2024","Thu Mar 28 15:25:09 GMT 2024","129","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"broken","Thu Mar 28 15:25:59 GMT 2024","Thu Mar 28 15:26:05 GMT 2024","5742","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 15:25:07 GMT 2024","Thu Mar 28 15:25:08 GMT 2024","1150","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 15:25:09 GMT 2024","Thu Mar 28 15:25:09 GMT 2024","137","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 15:25:07 GMT 2024","Thu Mar 28 15:25:09 GMT 2024","1697","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 15:25:23 GMT 2024","Thu Mar 28 15:25:55 GMT 2024","32249","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 15:27:24 GMT 2024","Thu Mar 28 15:27:34 GMT 2024","9924","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 15:25:09 GMT 2024","Thu Mar 28 15:25:10 GMT 2024","528","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 15:26:40 GMT 2024","Thu Mar 28 15:27:04 GMT 2024","24069","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 15:25:09 GMT 2024","Thu Mar 28 15:25:09 GMT 2024","173","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
