"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 18:27:50 GMT 2024","Tue Mar 26 18:28:16 GMT 2024","26103","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 18:26:18 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 18:26:17 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","270","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 18:26:17 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","150","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 18:26:25 GMT 2024","Tue Mar 26 18:26:50 GMT 2024","24771","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:26:18 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","227","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"broken","Tue Mar 26 18:27:25 GMT 2024","Tue Mar 26 18:29:18 GMT 2024","112499","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:28:46 GMT 2024","Tue Mar 26 18:29:09 GMT 2024","23035","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:26:22 GMT 2024","Tue Mar 26 18:26:22 GMT 2024","145","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 18:26:18 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","144","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 18:26:18 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","67","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Mar 26 18:29:18 GMT 2024","Tue Mar 26 18:29:37 GMT 2024","18768","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 18:26:25 GMT 2024","Tue Mar 26 18:26:47 GMT 2024","22032","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:29:09 GMT 2024","Tue Mar 26 18:29:25 GMT 2024","15972","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 18:26:25 GMT 2024","Tue Mar 26 18:26:59 GMT 2024","33444","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 18:28:16 GMT 2024","Tue Mar 26 18:28:39 GMT 2024","22235","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 18:24:42 GMT 2024","Tue Mar 26 18:26:12 GMT 2024","90520","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 18:26:18 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","130","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 18:26:47 GMT 2024","Tue Mar 26 18:27:21 GMT 2024","33788","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 18:26:18 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 18:26:17 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","202","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 18:28:45 GMT 2024","Tue Mar 26 18:29:07 GMT 2024","21423","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:26:59 GMT 2024","Tue Mar 26 18:27:18 GMT 2024","19023","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 18:26:17 GMT 2024","Tue Mar 26 18:26:17 GMT 2024","68","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 18:26:16 GMT 2024","Tue Mar 26 18:26:17 GMT 2024","1343","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 18:26:18 GMT 2024","Tue Mar 26 18:26:18 GMT 2024","10","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 18:26:16 GMT 2024","Tue Mar 26 18:26:17 GMT 2024","1360","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 18:26:17 GMT 2024","Tue Mar 26 18:26:17 GMT 2024","298","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 18:26:18 GMT 2024","Tue Mar 26 18:26:22 GMT 2024","4064","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Mar 26 18:26:25 GMT 2024","Tue Mar 26 18:26:50 GMT 2024","25276","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 18:26:17 GMT 2024","Tue Mar 26 18:26:17 GMT 2024","124","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 18:26:51 GMT 2024","Tue Mar 26 18:27:55 GMT 2024","64717","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 18:28:02 GMT 2024","Tue Mar 26 18:28:23 GMT 2024","21449","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
